,ExpiryDate,StrikePrice,Stock,StockPrice,PCR
0,2020-08-14,400.9375,AAPL,444.45001220703125,2.0
1,2020-08-21,405.375,AAPL,444.45001220703125,2.0
2,2020-08-28,413.8125,AAPL,444.45001220703125,2.0
3,2020-09-04,412.875,AAPL,444.45001220703125,2.0
4,2020-09-11,423.125,AAPL,444.45001220703125,2.0
5,2020-09-18,382.125,AAPL,444.45001220703125,2.0
6,2020-09-25,440.375,AAPL,444.45001220703125,2.0
7,2020-10-16,370.125,AAPL,444.45001220703125,2.0
8,2020-11-20,382.875,AAPL,444.45001220703125,2.0
9,2020-12-18,336.25,AAPL,444.45001220703125,2.0
10,2021-01-15,234.375,AAPL,444.45001220703125,2.0
11,2021-03-19,370.625,AAPL,444.45001220703125,2.0
0,2020-08-14,214.41873683818184,MSFT,212.47999572753906,1.971774193548387
1,2020-08-21,201.0,MSFT,212.47999572753906,1.971774193548387
2,2020-08-28,213.37058146034113,MSFT,212.47999572753906,1.971774193548387
3,2020-09-04,213.320026980623,MSFT,212.47999572753906,1.971774193548387
4,2020-09-11,216.92842315961153,MSFT,212.47999572753906,1.971774193548387
5,2020-09-18,197.03642913531394,MSFT,212.47999572753906,1.971774193548387
6,2020-09-25,226.14277652370203,MSFT,212.47999572753906,1.971774193548387
7,2020-10-16,194.52485245579808,MSFT,212.47999572753906,1.971774193548387
8,2020-11-20,221.128639689061,MSFT,212.47999572753906,1.971774193548387
9,2020-12-18,182.42462184020846,MSFT,212.47999572753906,1.971774193548387
10,2021-01-15,171.20695205296803,MSFT,212.47999572753906,1.971774193548387
11,2021-02-19,210.0,MSFT,212.47999572753906,1.971774193548387
12,2021-03-19,177.56194315587953,MSFT,212.47999572753906,1.971774193548387
0,2020-08-14,399.25,NVDA,447.9800109863281,2.0
1,2020-08-21,363.0625,NVDA,447.9800109863281,2.0
2,2020-08-28,409.75,NVDA,447.9800109863281,2.0
3,2020-09-04,414.0625,NVDA,447.9800109863281,2.0
4,2020-09-11,430.75,NVDA,447.9800109863281,2.0
5,2020-09-18,313.0,NVDA,447.9800109863281,2.0
6,2020-09-25,455.5625,NVDA,447.9800109863281,2.0
7,2020-10-16,399.625,NVDA,447.9800109863281,2.0
8,2020-12-18,309.25,NVDA,447.9800109863281,2.0
9,2021-01-15,241.125,NVDA,447.9800109863281,2.0
10,2021-03-19,409.0,NVDA,447.9800109863281,2.0
0,2020-08-14,1487.4195840330706,GOOGL,1498.3699951171875,1.8969072164948453
1,2020-08-21,1468.7449314290143,GOOGL,1498.3699951171875,1.8969072164948453
2,2020-08-28,1531.75,GOOGL,1498.3699951171875,1.8969072164948453
3,2020-09-04,1428.5444444444445,GOOGL,1498.3699951171875,1.8969072164948453
4,2020-09-11,1466.2186978297161,GOOGL,1498.3699951171875,1.8969072164948453
5,2020-09-18,1405.7198469546647,GOOGL,1498.3699951171875,1.8969072164948453
6,2020-09-25,1472.142857142857,GOOGL,1498.3699951171875,1.8969072164948453
7,2020-10-16,1446.7857902573921,GOOGL,1498.3699951171875,1.8969072164948453
8,2020-11-20,1658.549645390071,GOOGL,1498.3699951171875,1.8969072164948453
9,2021-01-15,1308.625,GOOGL,1498.3699951171875,1.8969072164948453
0,2020-08-28,145.90168539325842,VMW,142.30999755859375,1.196078431372549
1,2020-09-04,144.44230769230768,VMW,142.30999755859375,1.196078431372549
2,2020-09-11,148.55555555555554,VMW,142.30999755859375,1.196078431372549
3,2020-09-18,156.5316205533597,VMW,142.30999755859375,1.196078431372549
4,2020-10-16,162.249430523918,VMW,142.30999755859375,1.196078431372549
5,2021-01-15,182.1550365884431,VMW,142.30999755859375,1.196078431372549
0,2020-08-14,52.6875,INTC,48.029998779296875,2.0
1,2020-08-21,56.10741146150862,INTC,48.029998779296875,2.0
2,2020-08-28,51.15745828115816,INTC,48.029998779296875,2.0
3,2020-09-11,49.703664176449664,INTC,48.029998779296875,2.0
4,2020-09-18,63.9568938912859,INTC,48.029998779296875,2.0
5,2020-09-25,49.625,INTC,48.029998779296875,2.0
6,2020-10-16,56.16438976279362,INTC,48.029998779296875,2.0
7,2021-01-15,55.524769782991555,INTC,48.029998779296875,2.0
8,2021-02-19,55.04861706908526,INTC,48.029998779296875,2.0
0,2020-08-14,258.7326868052566,FB,268.44000244140625,2.0
1,2020-08-21,234.8125,FB,268.44000244140625,2.0
2,2020-08-28,252.83371160139345,FB,268.44000244140625,2.0
3,2020-09-04,263.95233525271914,FB,268.44000244140625,2.0
4,2020-09-18,215.84310710674202,FB,268.44000244140625,2.0
5,2020-09-25,251.9375,FB,268.44000244140625,2.0
6,2020-10-16,237.75,FB,268.44000244140625,2.0
7,2021-01-15,196.03578036002105,FB,268.44000244140625,2.0
8,2021-03-19,192.75,FB,268.44000244140625,2.0
0,2020-08-14,25.431257953527833,BAC,26.110000610351562,1.9388888888888889
1,2020-08-21,25.437971148912656,BAC,26.110000610351562,1.9388888888888889
2,2020-08-28,24.899081471559107,BAC,26.110000610351562,1.9388888888888889
3,2020-09-04,25.5048648315783,BAC,26.110000610351562,1.9388888888888889
4,2020-09-18,26.25371016334907,BAC,26.110000610351562,1.9388888888888889
5,2020-09-25,25.114556962025315,BAC,26.110000610351562,1.9388888888888889
6,2020-10-16,25.459455055081154,BAC,26.110000610351562,1.9388888888888889
7,2020-11-20,24.02837832335817,BAC,26.110000610351562,1.9388888888888889
8,2021-01-15,28.719134350549083,BAC,26.110000610351562,1.9388888888888889
0,2020-08-14,95.325,JPM,99.37999725341797,1.9602272727272727
1,2020-08-28,99.38095238095238,JPM,99.37999725341797,1.9602272727272727
2,2020-09-04,96.35378918132523,JPM,99.37999725341797,1.9602272727272727
3,2020-09-11,99.54055896387185,JPM,99.37999725341797,1.9602272727272727
4,2020-09-18,108.50692753379796,JPM,99.37999725341797,1.9602272727272727
5,2020-09-25,99.30357142857143,JPM,99.37999725341797,1.9602272727272727
6,2020-12-18,102.3395010949032,JPM,99.37999725341797,1.9602272727272727
7,2021-01-15,109.12417527526577,JPM,99.37999725341797,1.9602272727272727
8,2021-03-19,100.93788080203834,JPM,99.37999725341797,1.9602272727272727
0,2020-08-14,199.6558631921824,V,196.36000061035156,1.9558823529411764
1,2020-08-21,198.78243343946886,V,196.36000061035156,1.9558823529411764
2,2020-08-28,196.273815653965,V,196.36000061035156,1.9558823529411764
3,2020-09-18,190.92238564841304,V,196.36000061035156,1.9558823529411764
4,2020-09-25,192.5,V,196.36000061035156,1.9558823529411764
5,2020-12-18,185.11149250264538,V,196.36000061035156,1.9558823529411764
6,2021-03-19,196.3115829064905,V,196.36000061035156,1.9558823529411764
0,2020-08-14,3282.0712602245944,AMZN,3167.4599609375,1.8888888888888888
1,2020-08-21,2597.375,AMZN,3167.4599609375,1.8888888888888888
2,2020-08-28,3398.8016707475153,AMZN,3167.4599609375,1.8888888888888888
3,2020-09-11,3244.6477495107633,AMZN,3167.4599609375,1.8888888888888888
4,2020-09-18,2882.181378911008,AMZN,3167.4599609375,1.8888888888888888
5,2020-10-16,2836.5915119363394,AMZN,3167.4599609375,1.8888888888888888
6,2020-11-20,3223.0211563641374,AMZN,3167.4599609375,1.8888888888888888
7,2021-01-15,2162.4754473537205,AMZN,3167.4599609375,1.8888888888888888
8,2021-02-19,2853.041769041769,AMZN,3167.4599609375,1.8888888888888888
0,2020-08-28,134.38725171361384,WMT,129.97000122070312,1.9038461538461537
1,2020-09-04,130.9722494286647,WMT,129.97000122070312,1.9038461538461537
2,2020-09-11,130.6366214938544,WMT,129.97000122070312,1.9038461538461537
3,2020-09-25,131.19354838709677,WMT,129.97000122070312,1.9038461538461537
4,2020-10-16,142.53329864724245,WMT,129.97000122070312,1.9038461538461537
5,2020-12-18,136.55122849571038,WMT,129.97000122070312,1.9038461538461537
6,2021-01-15,126.52755405434173,WMT,129.97000122070312,1.9038461538461537
7,2021-03-19,134.17737789203085,WMT,129.97000122070312,1.9038461538461537
0,2020-08-14,317.875,COST,340.9100036621094,1.8783068783068784
1,2020-08-21,320.0625,COST,340.9100036621094,1.8783068783068784
2,2020-08-28,312.1520417705736,COST,340.9100036621094,1.8783068783068784
3,2020-09-04,298.63254806390466,COST,340.9100036621094,1.8783068783068784
4,2020-09-11,321.7543436293436,COST,340.9100036621094,1.8783068783068784
5,2020-09-18,317.49716124148375,COST,340.9100036621094,1.8783068783068784
6,2020-09-25,348.7313432835821,COST,340.9100036621094,1.8783068783068784
7,2020-10-16,311.54746824608856,COST,340.9100036621094,1.8783068783068784
8,2021-01-15,279.20105902507396,COST,340.9100036621094,1.8783068783068784
9,2021-04-16,362.2421948912015,COST,340.9100036621094,1.8783068783068784
0,2020-08-14,101.24617172798052,XLK,113.73999786376953,2.0
1,2020-08-21,100.8,XLK,113.73999786376953,2.0
2,2020-08-28,105.54252683732453,XLK,113.73999786376953,2.0
3,2020-09-04,110.36654185611125,XLK,113.73999786376953,2.0
4,2020-09-11,112.1878640776699,XLK,113.73999786376953,2.0
5,2020-09-18,96.87710376749531,XLK,113.73999786376953,2.0
6,2020-09-25,113.11666666666666,XLK,113.73999786376953,2.0
7,2020-12-18,100.31711954001669,XLK,113.73999786376953,2.0
8,2021-01-15,94.1952022201719,XLK,113.73999786376953,2.0
9,2021-03-19,129.35830247792651,XLK,113.73999786376953,2.0
0,2020-08-14,119.6392326978947,TQQQ,126.98999786376953,1.985
1,2020-08-21,100.325,TQQQ,126.98999786376953,1.985
2,2020-08-28,118.85,TQQQ,126.98999786376953,1.985
3,2020-09-04,113.52338214454417,TQQQ,126.98999786376953,1.985
4,2020-09-11,118.8439330543933,TQQQ,126.98999786376953,1.985
5,2020-09-18,53.197192259743076,TQQQ,126.98999786376953,1.985
6,2020-09-25,122.3108108108108,TQQQ,126.98999786376953,1.985
7,2020-12-18,87.825,TQQQ,126.98999786376953,1.985
8,2021-01-15,78.5,TQQQ,126.98999786376953,1.985
9,2021-03-19,115.1,TQQQ,126.98999786376953,1.985
0,2020-08-14,23.650377394242764,XLF,24.84000015258789,2.0
1,2020-08-21,22.54681559257822,XLF,24.84000015258789,2.0
2,2020-08-28,21.969201989323356,XLF,24.84000015258789,2.0
3,2020-09-04,24.645142456795888,XLF,24.84000015258789,2.0
4,2020-09-11,23.593203883495146,XLF,24.84000015258789,2.0
5,2020-09-18,24.113146994888666,XLF,24.84000015258789,2.0
6,2020-09-25,24.9375,XLF,24.84000015258789,2.0
7,2020-10-16,23.614235010734998,XLF,24.84000015258789,2.0
8,2020-11-20,22.027445652173913,XLF,24.84000015258789,2.0
9,2020-12-18,24.346235413815286,XLF,24.84000015258789,2.0
10,2021-01-15,25.992999543167016,XLF,24.84000015258789,2.0
11,2021-03-19,24.89362733220257,XLF,24.84000015258789,2.0
0,2020-08-14,23.650377394242764,DIV,16.049999237060547,inf
1,2020-08-21,22.54681559257822,DIV,16.049999237060547,inf
2,2020-08-28,21.969201989323356,DIV,16.049999237060547,inf
3,2020-09-04,24.645142456795888,DIV,16.049999237060547,inf
4,2020-09-11,23.593203883495146,DIV,16.049999237060547,inf
5,2020-09-18,24.113146994888666,DIV,16.049999237060547,inf
6,2020-09-25,24.9375,DIV,16.049999237060547,inf
7,2020-10-16,23.614235010734998,DIV,16.049999237060547,inf
8,2020-11-20,22.027445652173913,DIV,16.049999237060547,inf
9,2020-12-18,24.346235413815286,DIV,16.049999237060547,inf
10,2021-01-15,25.992999543167016,DIV,16.049999237060547,inf
11,2021-03-19,24.89362733220257,DIV,16.049999237060547,inf
0,2020-08-21,283.7968299711816,VOO,307.3599853515625,2.0273972602739727
1,2020-09-18,289.7518796992481,VOO,307.3599853515625,2.0273972602739727
2,2020-10-16,268.8971374272479,VOO,307.3599853515625,2.0273972602739727
3,2021-01-15,308.61759425493716,VOO,307.3599853515625,2.0273972602739727
0,2020-08-21,128.60945033751204,NDAQ,132.8699951171875,1.5789473684210527
1,2020-09-18,111.59205548549811,NDAQ,132.8699951171875,1.5789473684210527
2,2020-12-18,134.91071428571428,NDAQ,132.8699951171875,1.5789473684210527
0,2020-08-14,41.958585858585856,DOW,42.630001068115234,1.9415584415584415
1,2020-08-21,43.98472388784193,DOW,42.630001068115234,1.9415584415584415
2,2020-08-28,43.9882486732373,DOW,42.630001068115234,1.9415584415584415
3,2020-09-04,42.50730180806676,DOW,42.630001068115234,1.9415584415584415
4,2020-09-18,39.752757657529706,DOW,42.630001068115234,1.9415584415584415
5,2020-09-25,46.214285714285715,DOW,42.630001068115234,1.9415584415584415
6,2020-12-18,43.28219573517087,DOW,42.630001068115234,1.9415584415584415
7,2021-01-15,37.44677764596658,DOW,42.630001068115234,1.9415584415584415
8,2021-03-19,46.32162661737523,DOW,42.630001068115234,1.9415584415584415
0,2020-08-14,29.691404015890438,T,30.020000457763672,2.0
1,2020-08-21,30.064956226142773,T,30.020000457763672,2.0
2,2020-08-28,29.32579090228379,T,30.020000457763672,2.0
3,2020-09-04,29.134937445561803,T,30.020000457763672,2.0
4,2020-09-11,30.104945054945055,T,30.020000457763672,2.0
5,2020-09-18,31.25315888520477,T,30.020000457763672,2.0
6,2020-10-16,30.861003927961363,T,30.020000457763672,2.0
7,2020-12-18,30.290051159787414,T,30.020000457763672,2.0
8,2021-01-15,33.098876156519985,T,30.020000457763672,2.0
9,2021-03-19,26.981121793624226,T,30.020000457763672,2.0
0,2020-08-14,110.82067381316999,TMUS,115.08999633789062,1.7189542483660132
1,2020-08-21,107.75,TMUS,115.08999633789062,1.7189542483660132
2,2020-08-28,98.60371517027863,TMUS,115.08999633789062,1.7189542483660132
3,2020-09-11,111.43884892086331,TMUS,115.08999633789062,1.7189542483660132
4,2020-09-18,103.51947887680242,TMUS,115.08999633789062,1.7189542483660132
5,2020-11-20,105.37150765504714,TMUS,115.08999633789062,1.7189542483660132
6,2021-01-15,88.98715753424658,TMUS,115.08999633789062,1.7189542483660132
7,2021-02-19,107.58064516129032,TMUS,115.08999633789062,1.7189542483660132
0,2020-08-21,11.163545854075108,ERIC,11.630000114440918,1.694915254237288
1,2020-09-18,12.52670613767093,ERIC,11.630000114440918,1.694915254237288
2,2020-10-16,9.789705376590623,ERIC,11.630000114440918,1.694915254237288
3,2021-01-15,11.541784227837447,ERIC,11.630000114440918,1.694915254237288
0,2020-08-21,11.163545854075108,VZ,58.529998779296875,4.703703703703703
1,2020-08-28,58.295269659536004,VZ,58.529998779296875,4.703703703703703
2,2020-09-11,58.89411764705882,VZ,58.529998779296875,4.703703703703703
3,2020-09-18,12.52670613767093,VZ,58.529998779296875,4.703703703703703
4,2020-10-16,9.789705376590623,VZ,58.529998779296875,4.703703703703703
5,2021-01-15,11.541784227837447,VZ,58.529998779296875,4.703703703703703
0,2020-09-18,11.236339334853369,CIM,8.600000381469727,1.8823529411764706
1,2021-03-19,9.545867393278838,CIM,8.600000381469727,1.8823529411764706
0,2020-08-21,58.156944601150855,O,62.720001220703125,2.033707865168539
1,2020-09-18,59.06855992370457,O,62.720001220703125,2.033707865168539
2,2020-12-18,57.10581834332667,O,62.720001220703125,2.033707865168539
3,2021-01-15,63.54996137911664,O,62.720001220703125,2.033707865168539
4,2021-03-19,57.86508704061895,O,62.720001220703125,2.033707865168539
0,2020-08-14,126.37827404015498,DIS,129.92999267578125,1.9785714285714286
1,2020-09-04,123.7809889742733,DIS,129.92999267578125,1.9785714285714286
2,2020-09-11,132.4368840919756,DIS,129.92999267578125,1.9785714285714286
3,2020-09-18,127.13435577022629,DIS,129.92999267578125,1.9785714285714286
4,2020-09-25,126.67567567567568,DIS,129.92999267578125,1.9785714285714286
5,2020-10-16,119.61993436617568,DIS,129.92999267578125,1.9785714285714286
6,2021-01-15,121.63832690793281,DIS,129.92999267578125,1.9785714285714286
0,2020-08-14,126.37827404015498,NFLX,494.7300109863281,7.925
1,2020-08-28,556.1652304233795,NFLX,494.7300109863281,7.925
2,2020-09-04,123.7809889742733,NFLX,494.7300109863281,7.925
3,2020-09-11,132.4368840919756,NFLX,494.7300109863281,7.925
4,2020-09-18,127.13435577022629,NFLX,494.7300109863281,7.925
5,2020-09-25,126.67567567567568,NFLX,494.7300109863281,7.925
6,2020-10-16,133.83471054075525,NFLX,494.7300109863281,7.925
7,2021-01-15,121.63832690793281,NFLX,494.7300109863281,7.925
0,2020-08-21,11.180402526810637,VZ,58.529998779296875,inf
1,2020-09-18,12.52670613767093,VZ,58.529998779296875,inf
2,2020-10-16,9.789705376590623,VZ,58.529998779296875,inf
3,2021-01-15,12.033179951715741,VZ,58.529998779296875,inf
0,2020-08-21,150.0730688935282,DLR,158.61000061035156,2.076923076923077
1,2020-09-18,153.90603085553997,DLR,158.61000061035156,2.076923076923077
2,2020-10-16,135.7654643381753,DLR,158.61000061035156,2.076923076923077
3,2021-01-15,141.49211218229624,DLR,158.61000061035156,2.076923076923077
0,2020-08-14,27.211993828326722,DAL,27.18000030517578,2.0
1,2020-08-28,27.700649878147846,DAL,27.18000030517578,2.0
2,2020-09-04,26.678571428571427,DAL,27.18000030517578,2.0
3,2020-09-11,23.864406779661017,DAL,27.18000030517578,2.0
4,2020-09-18,31.45253780072707,DAL,27.18000030517578,2.0
5,2020-09-25,28.36842105263158,DAL,27.18000030517578,2.0
6,2020-10-16,23.77920728388342,DAL,27.18000030517578,2.0
7,2020-12-18,28.617355371900825,DAL,27.18000030517578,2.0
8,2021-01-15,40.7669452758144,DAL,27.18000030517578,2.0
9,2021-03-19,32.62782620775883,DAL,27.18000030517578,2.0
0,2020-09-18,22.82978227528343,SAVE,17.280000686645508,1.6451612903225807
1,2021-03-19,16.873330365093498,SAVE,17.280000686645508,1.6451612903225807
0,2020-08-21,6.593537320694986,F,6.860000133514404,1.4814814814814814
1,2020-09-18,7.4964452990975605,F,6.860000133514404,1.4814814814814814
2,2020-09-25,7.163793103448276,F,6.860000133514404,1.4814814814814814
3,2020-12-18,7.498222912517747,F,6.860000133514404,1.4814814814814814
4,2021-01-15,9.701186620065295,F,6.860000133514404,1.4814814814814814
0,2020-08-21,196.35255499567137,BA,170.02000427246094,2.0
1,2020-09-18,191.47164681258926,BA,170.02000427246094,2.0
2,2020-10-16,202.32483073531728,BA,170.02000427246094,2.0
0,2020-08-21,94.73587819576639,ABT,101.2300033569336,1.9929078014184398
1,2020-08-28,100.31392235609103,ABT,101.2300033569336,1.9929078014184398
2,2020-09-11,103.21594877764844,ABT,101.2300033569336,1.9929078014184398
3,2020-09-18,103.29865678875579,ABT,101.2300033569336,1.9929078014184398
4,2020-09-25,100.66666666666667,ABT,101.2300033569336,1.9929078014184398
5,2020-11-20,96.65922619047619,ABT,101.2300033569336,1.9929078014184398
6,2021-01-15,89.33346706543146,ABT,101.2300033569336,1.9929078014184398
7,2021-02-19,95.28775994162714,ABT,101.2300033569336,1.9929078014184398
0,2020-08-14,153.46187897094052,JNJ,148.60000610351562,1.4
1,2020-08-21,155.78701636001747,JNJ,148.60000610351562,1.4
2,2020-09-18,156.94824033973848,JNJ,148.60000610351562,1.4
3,2020-10-16,153.67740833523115,JNJ,148.60000610351562,1.4
4,2021-03-19,155.2063391728373,JNJ,148.60000610351562,1.4
0,2020-08-14,1160.3253086658667,TSLA,1452.7099609375,2.0
1,2020-09-04,1453.7161897295177,TSLA,1452.7099609375,2.0
2,2020-09-18,797.6975002043987,TSLA,1452.7099609375,2.0
3,2020-09-25,1488.25,TSLA,1452.7099609375,2.0
4,2020-10-16,1045.9128882718958,TSLA,1452.7099609375,2.0
5,2020-11-20,1111.3022676628655,TSLA,1452.7099609375,2.0
6,2021-02-19,1493.3333333333333,TSLA,1452.7099609375,2.0
7,2021-03-19,593.8541666666666,TSLA,1452.7099609375,2.0
0,2020-08-14,21.075,SPCE,18.25,1.9142857142857144
1,2020-09-04,23.57237787356322,SPCE,18.25,1.9142857142857144
2,2020-09-11,22.380338078291814,SPCE,18.25,1.9142857142857144
3,2020-09-18,25.06997442794992,SPCE,18.25,1.9142857142857144
4,2020-09-25,19.607142857142858,SPCE,18.25,1.9142857142857144
5,2020-11-20,19.19780761177485,SPCE,18.25,1.9142857142857144
6,2021-01-15,24.585872694247175,SPCE,18.25,1.9142857142857144
0,2020-08-21,8.575,NIO,13.420000076293945,1.9338235294117647
1,2020-08-28,12.6375,NIO,13.420000076293945,1.9338235294117647
2,2020-09-11,13.275,NIO,13.420000076293945,1.9338235294117647
3,2020-09-25,14.48,NIO,13.420000076293945,1.9338235294117647
4,2020-11-20,12.6125,NIO,13.420000076293945,1.9338235294117647
5,2021-01-15,7.049744449626419,NIO,13.420000076293945,1.9338235294117647
6,2021-02-19,11.613852333213597,NIO,13.420000076293945,1.9338235294117647


